iter	Passed	Remaining
328	336	685
329	336	683
330	337	681
331	337	679
332	338	677
333	338	675
334	339	673
335	339	671
336	340	669
337	341	668
338	341	666
339	342	664
340	342	662
341	343	660
342	343	658
343	344	657
344	345	655
345	345	653
346	346	651
347	346	649
348	347	647
349	347	645
350	348	643
351	348	642
352	349	640
353	349	638
354	350	636
355	350	634
356	351	633
357	352	631
358	352	629
359	353	627
360	353	626
361	354	624
362	354	622
363	355	620
364	355	618
365	356	617
366	356	615
367	357	613
368	358	612
369	358	610
370	359	609
371	359	607
372	360	605
373	360	604
374	361	602
375	361	600
376	362	599
377	363	597
378	363	595
379	364	593
380	364	592
381	365	590
382	365	588
383	366	587
384	366	585
385	367	584
386	367	582
387	368	580
388	368	579
389	369	577
390	369	575
391	370	574
392	370	572
393	371	571
394	372	569
395	372	568
396	373	566
397	373	565
398	374	563
399	374	562
400	375	560
401	375	559
402	376	557
403	376	556
404	377	554
405	377	553
406	378	551
407	379	549
408	379	548
409	380	546
410	380	545
411	381	543
412	381	542
413	382	540
414	382	539
415	383	538
416	383	536
417	384	535
418	384	533
419	385	532
420	385	530
421	386	529
422	387	528
423	387	526
424	388	525
425	388	523
426	389	522
427	389	520
428	390	519
429	390	518
430	391	516
431	392	515
432	392	514
433	393	512
434	393	511
435	394	509
436	394	508
437	395	507
438	395	505
439	396	504
440	396	502
441	397	501
442	397	500
443	398	498
444	398	497
445	399	496
446	400	494
447	400	493
448	401	492
449	401	491
450	402	489
451	402	488
452	403	487
453	403	485
454	404	484
455	405	483
456	405	481
457	406	480
458	406	479
459	407	478
460	407	476
461	408	475
462	408	474
463	409	473
464	410	471
465	410	470
466	411	469
467	411	467
468	412	466
469	412	465
470	413	464
471	413	462
472	414	461
473	414	460
474	415	459
475	415	457
476	416	456
477	417	455
478	417	454
479	418	452
480	418	451
481	419	450
482	419	449
483	420	448
484	420	446
485	421	445
486	421	444
487	422	443
488	423	442
489	423	440
490	424	439
491	424	438
492	425	437
493	425	436
494	426	434
495	426	433
496	427	432
497	427	431
498	428	430
499	428	428
500	429	427
501	430	426
502	430	425
503	431	424
504	431	423
505	432	422
506	432	420
507	433	419
508	433	418
509	434	417
510	434	416
511	435	415
512	436	414
513	436	412
514	437	411
515	437	410
516	438	409
517	438	408
518	439	407
519	439	406
520	440	404
521	440	403
522	441	402
523	442	401
524	442	400
525	443	399
526	443	398
527	444	397
528	444	396
529	445	395
530	446	394
531	446	393
532	447	392
533	448	391
534	448	390
535	449	389
536	450	388
537	450	387
538	451	386
539	451	385
540	452	384
541	453	382
542	453	381
543	454	381
544	455	380
545	455	378
546	456	377
547	457	376
548	457	375
549	458	374
550	458	373
551	459	373
552	460	372
553	460	371
554	461	370
555	462	369
556	462	368
557	463	367
558	463	366
559	464	365
560	465	364
561	465	363
562	466	362
563	467	361
564	467	360
565	468	359
566	468	358
567	469	357
568	470	356
569	470	355
570	471	354
571	472	353
572	472	352
573	473	351
574	474	350
575	474	349
576	475	348
577	476	347
578	476	346
579	477	345
580	478	344
581	478	343
582	479	342
583	479	341
584	480	340
585	481	339
586	481	338
587	482	337
588	482	336
589	483	335
590	483	334
591	484	333
592	484	332
593	485	331
594	485	330
595	486	329
596	486	328
597	487	327
598	488	326
599	488	325
600	489	324
601	489	323
602	490	322
603	490	321
604	491	320
605	491	319
606	492	318
607	492	317
608	493	316
609	494	315
610	494	314
611	495	313
612	495	312
613	496	311
614	496	310
615	497	310
616	497	309
617	498	308
618	498	307
619	499	306
620	500	305
621	500	304
622	501	303
623	501	302
624	502	301
625	502	300
626	503	299
627	503	298
628	504	297
629	504	296
630	505	295
631	506	294
632	506	293
633	507	292
634	507	291
635	508	290
636	508	289
637	509	288
638	509	287
639	510	287
640	510	286
641	511	285
642	511	284
643	512	283
644	512	282
645	513	281
646	514	280
647	514	279
648	515	278
649	515	277
650	516	276
651	516	275
652	517	274
653	517	274
654	518	273
655	519	272
656	519	271
657	520	270
658	520	269
659	521	268
660	521	267
661	522	266
662	522	265
663	523	264
664	523	263
665	524	262
666	524	262
667	525	261
668	526	260
669	526	259
670	527	258
671	527	257
672	528	256
673	528	255
674	529	254
675	529	253
676	530	253
677	531	252
678	531	251
679	532	250
680	532	249
681	533	248
682	533	247
683	534	246
684	534	246
685	535	245
686	536	244
687	536	243
688	537	242
689	537	241
690	538	240
691	538	239
692	539	238
693	539	238
694	540	237
695	540	236
696	541	235
697	542	234
698	542	233
699	543	232
700	543	231
701	544	230
702	544	230
703	545	229
704	545	228
705	546	227
706	546	226
707	547	225
708	547	224
709	548	223
710	548	223
711	549	222
712	549	221
713	550	220
714	550	219
715	551	218
716	551	217
717	552	217
718	553	216
719	553	215
720	554	214
721	554	213
722	555	212
723	555	211
724	556	211
725	556	210
726	557	209
727	558	208
728	558	207
729	559	206
730	559	205
731	560	205
732	560	204
733	561	203
734	561	202
735	562	201
736	563	200
737	563	200
738	564	199
739	564	198
740	565	197
741	565	196
742	566	195
743	566	195
744	567	194
745	567	193
746	568	192
747	569	191
748	569	190
749	570	190
750	570	189
751	571	188
752	571	187
753	572	186
754	572	185
755	573	185
756	573	184
757	574	183
758	575	182
759	575	181
760	576	180
761	576	180
762	577	179
763	577	178
764	578	177
765	578	176
766	579	176
767	579	175
768	580	174
769	581	173
770	581	172
771	582	171
772	582	171
773	583	170
774	583	169
775	584	168
776	584	167
777	585	167
778	585	166
779	586	165
780	586	164
781	587	163
782	588	162
783	588	162
784	589	161
785	589	160
786	590	159
787	591	159
788	591	158
789	592	157
790	592	156
791	593	155
792	593	155
793	594	154
794	595	153
795	595	152
796	596	151
797	596	151
798	597	150
799	597	149
800	598	148
801	598	147
802	599	147
803	599	146
804	600	145
805	600	144
806	601	143
807	601	143
808	602	142
809	603	141
810	603	140
811	604	139
812	604	139
813	605	138
814	605	137
815	606	136
816	607	135
817	607	135
818	607	134
819	608	133
820	609	132
821	609	131
822	610	131
823	610	130
824	611	129
825	611	128
826	612	128
827	612	127
828	613	126
829	613	125
830	614	124
831	614	124
832	615	123
833	615	122
834	616	121
835	616	121
836	617	120
837	618	119
838	618	118
839	619	118
840	620	117
841	620	116
842	621	115
843	621	114
844	622	114
845	622	113
846	623	112
847	623	111
848	624	111
849	624	110
850	625	109
851	625	108
852	626	107
853	626	107
854	627	106
855	627	105
856	628	104
857	629	104
858	629	103
859	630	102
860	630	101
861	631	101
862	631	100
863	632	99
864	633	98
865	633	98
866	634	97
867	634	96
868	635	95
869	635	94
870	636	94
871	636	93
872	637	92
873	637	91
874	638	91
875	638	90
876	639	89
877	639	88
878	640	88
879	640	87
880	641	86
881	642	85
882	642	85
883	643	84
884	643	83
885	644	82
886	644	82
887	645	81
888	645	80
889	646	79
890	646	79
891	647	78
892	648	77
893	648	76
894	649	76
895	649	75
896	650	74
897	650	73
898	651	73
899	651	72
900	652	71
901	653	70
902	653	70
903	654	69
904	654	68
905	655	67
906	655	67
907	656	66
908	656	65
909	657	65
910	657	64
911	658	63
912	658	62
913	659	62
914	659	61
915	660	60
916	661	59
917	661	59
918	662	58
919	662	57
920	663	56
921	663	56
922	664	55
923	665	54
924	665	53
925	666	53
926	666	52
927	667	51
928	667	51
929	668	50
930	668	49
931	669	48
932	670	48
933	670	47
934	670	46
935	671	45
936	671	45
937	672	44
938	673	43
939	673	42
940	674	42
941	674	41
942	675	40
943	675	40
944	676	39
945	677	38
946	677	37
947	678	37
948	678	36
949	679	35
950	679	35
951	680	34
952	680	33
953	681	32
954	682	32
955	682	31
956	683	30
957	683	29
958	684	29
959	684	28
960	685	27
961	685	27
962	686	26
963	686	25
964	687	24
965	687	24
966	688	23
967	689	22
968	689	22
969	690	21
970	690	20
971	691	19
972	691	19
973	692	18
974	692	17
975	693	17
976	694	16
977	694	15
978	695	14
979	695	14
980	696	13
981	696	12
982	697	12
983	697	11
984	698	10
985	698	9
986	699	9
987	699	8
988	700	7
989	701	7
990	701	6
991	702	5
992	702	4
993	703	4
994	703	3
995	704	2
996	704	2
997	705	1
998	705	0
999	706	0
